uid,radius_of_gyration
1,4.597082227081545
2,10.148087648424255
3,4.082299255719805
4,4.56696766337116
5,1.5753013358435537
6,9.645610829883635
7,3.777093972586037
8,4.554037300118008
9,3.29035699913923
10,4.574030543976142
11,5.730384174578489
12,9.580056555963749
13,1.9926525114222533
14,1.152070733251828
15,4.1515143501481795
16,5.817288825636153
17,11.435138149696124
18,6.229911679204104
19,5.0039731017923055
20,7.0443813813877085
21,3.040757801648828
22,5.902583930597462
23,5.4892109205132495
24,1.7212671508621877
25,1.4464942909362015
26,8.638975353292075
27,7.816498624476341
28,10.881536597685958
29,9.541763101490684
30,2.6603735895898204
31,4.511013700423133
32,6.872214575986753
33,3.399752305407559
34,5.854402296874056
35,3.9356039319199763
36,3.875480096762362
37,4.715370820980012
38,8.005108430765908
39,2.844780586509673
40,7.561183279669014
41,8.163934226746338
42,6.463196097165112
43,9.060446068567465
44,4.567007319091634
45,1.544349034646723
46,4.3125316550605115
47,4.681292184230825
48,4.2419897152502015
49,8.618225239852235
50,7.984634194271049
51,5.251513437919199
52,2.6061610752386195
53,3.045837619894223
54,3.904341799468048
55,3.723019913740489
56,4.066901839935888
57,5.647862693131063
58,5.312156904069175
59,8.503116995163985
60,4.0616955839669995
61,7.912728930945984
62,4.028568392087264
63,2.5200556718546845
64,4.327939104354114
65,7.70484483787804
66,6.538469641498088
67,4.922358386663275
68,5.825227776552929
69,4.596771164016013
70,9.769307935959736
71,1.9807866033045902
72,2.4661577575110325
73,5.662362457505941
74,6.550561654424726
75,2.2084012009641696
76,5.158802869552448
77,13.651088358631181
78,6.1839190147458
79,6.692429391668353
80,7.581537342560098
81,4.545258618096763
82,2.951195237445162
83,7.912163190773973
84,5.3873662653530765
85,4.2263624232743995
86,5.701575056142374
87,3.8895909342677637
88,3.5808884186361207
89,5.372412085227956
90,2.611237713592106
91,10.323483708603627
92,3.7845105739741065
93,5.487479474114297
94,7.4822248998548275
95,7.525436714962214
96,4.163258896012208
97,10.39188159104627
98,3.7266706697675964
99,7.4048324602969275
100,3.6482501596723207
101,4.825737469959024
102,3.956750789286583
103,5.452452808509018
104,3.0847364540973823
105,9.138541545050494
106,4.011404301208131
107,7.575020415895716
108,2.6112731452499647
109,2.0093019552902827
110,11.106372164298259
111,10.700436943742925
112,3.003740567176808
113,10.89026463993695
114,4.133064512458159
115,4.765870168953587
116,2.0758873506328492
117,6.499550296354525
118,5.307452455694208
119,3.9338475178471337
120,5.427494819442308
121,6.695820148260872
122,4.764969525234978
123,3.094548852310236
124,2.1652245844359634
125,9.040930595717429
126,3.270479271115027
127,6.810020170464111
128,0.7365342441148567
129,4.399746322325601
130,2.156906198986067
131,6.597450540645832
132,4.4996082729617095
133,11.06732546794796
134,3.7320459606989824
135,4.213759549010993
136,1.5562233054453898
137,6.2674949219154605
138,5.990498210695864
139,8.530243932989755
140,5.280347341444477
141,10.026447628100891
142,3.799447390587708
143,7.7877977906659375
144,3.7425038025151545
145,5.055632127829023
146,2.5450023009163805
147,9.35700850893616
148,6.819957178831249
149,2.029451886184829
150,2.6069107468007178
151,3.5524585624983986
152,4.013679498681446
153,6.084586371255789
154,7.440632996703137
155,3.7642054997461827
156,4.696666115333088
157,5.316487113774216
158,5.90469457428742
159,9.539129443294803
160,9.426857241921594
161,5.42452908319748
162,7.5632812051702265
163,5.5553141143128535
164,3.0077996306311228
165,1.3789735140467543
166,2.916401024861839
167,3.082329692480429
168,2.6992289447160522
169,3.4281357276175006
170,3.2970475962760286
171,4.46423396138552
172,4.811832442865262
173,5.9395162699796895
174,0.9356901554801437
175,2.8165963834469525
176,4.256406259886338
177,3.4930477131350384
178,8.295797643796494
179,6.245238489799517
180,13.054968474066948
181,11.060583354666468
182,6.5923030079269385
183,7.4718761306969546
184,4.2557008133711856
185,3.7699599569220927
186,9.199695104945171
187,9.76269952057878
188,2.852631233675577
189,8.922046210555546
190,3.1364259581419356
191,5.648414279500004
192,2.521365419472237
193,8.744120433671995
194,8.480621975810081
195,2.5059369308145345
196,4.824967632797295
197,5.728748466448612
198,3.39613274762816
199,6.210362934935671
200,3.2546308818226413
201,4.099957631494308
202,4.736460283256895
203,3.6794962063353585
204,9.316830759759716
205,7.593914676825008
206,3.283001600356161
207,3.2522252536905816
208,2.306882784118275
209,6.191246957064074
210,11.522652007391201
211,6.694032126251028
212,5.835926561887239
213,1.8751389686499014
214,6.274858451341085
215,8.98759739849035
216,4.7837285810154855
217,5.005885667314867
218,3.9989158579109567
219,7.6308220093482975
220,5.13736226244132
221,11.248021541396339
222,4.914253035238505
223,4.158403765826497
224,6.120483007632541
225,6.6990655504107615
226,4.04261287197303
227,9.191941119378875
228,7.367035398947435
229,2.9295366448530316
230,3.8616432864849934
231,4.334166770311627
232,7.0762223039778505
233,4.404969912370021
234,4.335567587997741
235,4.2878137512041565
236,5.3974021493914695
237,7.754024640879475
238,10.909270178258177
239,8.749351863396914
240,3.014503648997031
241,6.472188221700371
242,7.718922217603786
243,5.876286044074023
244,3.9063772316661516
245,2.811625785607585
246,2.29392878371706
247,4.215910350904327
248,6.6017899531904
249,5.11126766819301
250,3.8139004311303224
251,2.8884101246796896
252,3.8198500315895525
253,12.4668871284722
254,10.002190111087561
255,5.317651462151874
256,3.989049571931797
257,2.796226444289373
258,4.524276081600855
259,7.5616954491108235
260,4.974172203610762
261,5.609862931619511
262,3.863461487171885
263,2.3226539346129758
264,4.253166359591665
265,4.455728943198067
266,8.774077638214514
267,7.522552853119556
268,6.107251194682186
269,5.636585590902114
270,4.203177221830818
271,6.11526857439858
272,6.325027718402115
273,6.845378434237309
274,4.758184383798518
275,3.476396462867314
276,1.9730699550971087
277,3.771847879374647
278,8.786427496343405
279,4.329794265609265
280,2.40251148046386
281,4.281102595730911
282,6.6248377079602445
283,4.330845220468691
284,4.5683809403225
285,8.10120584266249
286,4.553376897212431
287,7.079870376248735
288,2.5998498842912916
289,7.384035449290744
290,1.3206043864545616
291,4.112966258651089
292,7.0935487011872835
293,3.5358571067148317
294,1.9708979446500678
295,3.510148934319142
296,2.5986667395750933
297,5.392733915688634
298,5.778246151793766
299,4.2585059715006865
300,6.953889847898043
301,5.912493665204057
302,6.540581862193574
303,6.107557525509571
304,7.254529306980402
305,4.887883519170664
306,12.278848690999457
307,5.198240362637594
308,8.3269183326064
309,3.609327162339159
310,6.718834689529487
311,7.4257255848485935
312,3.645264917544307
313,5.031510027175659
314,9.484335782087395
315,2.6784332039670637
316,3.591129040037418
317,4.029665408662806
318,3.189921643747086
319,9.714642576205927
320,4.157377183117076
321,3.8176113087623573
322,8.598304593399131
323,4.922155092636149
324,7.6386002062517075
325,7.474955457519318
326,11.649222499684019
327,2.9580082948906536
328,4.133422663688673
329,6.896412832821714
330,1.8546591357709885
331,10.771756166764746
332,9.214972733029457
333,2.365617816306388
334,6.128218696346372
335,5.4523886345809425
336,7.700532351860183
337,9.734421735822165
338,3.446253972136544
339,2.891533905726584
340,5.271291545770448
341,4.32931727717083
342,2.8667385648620773
343,9.000471750483445
344,6.406786008476765
345,5.769223460511847
346,11.936009594239087
347,7.24113305005895
348,4.89393829673533
349,6.969835373415511
350,8.703150139160753
351,7.242174164794848
352,3.4388628801142005
353,3.5800625794099754
354,9.079601356620609
355,12.293444024154931
356,4.544738031608479
357,7.492245890623832
358,4.516264425566914
359,6.38965665110438
360,3.1242717234088127
361,5.154481034633706
362,2.734641655857527
363,3.226408305600134
364,6.874866887315439
365,3.484117177751814
366,8.918020573692006
367,5.116493656404921
368,3.474123026295596
369,3.604482980684272
370,4.241602088386597
371,3.6335487311290966
372,2.5719096045355805
373,4.262246660316294
374,3.2510501653836013
375,3.32500705908192
376,4.174489550986216
377,4.592931828543539
378,8.839809367129718
379,9.266008734739097
380,3.437340783405519
381,4.802692095109941
382,3.947691951093877
383,6.0582925270517825
384,3.64104944561444
385,10.777730550961435
386,5.894776584947558
387,9.939186482398883
388,4.282013916042826
389,3.6304192422760835
390,4.670173291715698
391,8.514276657412767
392,4.642172340819881
393,2.7626713412220725
394,11.621999041435627
395,3.413887321215141
396,3.957187232333803
397,7.00723180043072
398,8.60406024784564
399,3.9273548611200635
400,2.8940759003451086
401,5.500535097371666
402,4.588747773445549
403,7.108805918045453
404,5.812102794924014
405,4.635406552253528
406,4.654353893436323
407,5.581705353901149
408,7.551095648603605
409,3.747472127908272
410,2.352311773636137
411,5.273168798177977
412,4.562821449689915
413,6.142939119858024
414,6.212192365300622
415,4.37839548184283
416,4.483206642170217
417,4.867721320153402
418,9.254403690702489
419,5.834334726406038
420,5.743723023866665
421,4.2668708426717945
422,2.661781467970204
423,2.6722990481864954
424,5.075114911757976
425,3.269938297446411
426,7.206804640856947
427,4.427894311487608
428,5.984874304374839
429,10.363452177499022
430,6.3307752470260645
431,4.170404068253699
432,6.354565186642497
433,4.979217274459661
434,10.839547973181894
435,4.788230884369884
436,4.990319978592733
437,5.088844463538791
438,3.563482842939406
439,2.7727989623146883
440,3.9553727741039424
441,6.96783318267288
442,5.262921177948241
443,12.533277228224287
444,4.691558246809958
445,5.616144394731745
446,6.514328131437573
447,8.282619595948784
448,3.0196729967737848
449,4.582881808841144
450,7.58596267661368
451,4.731513288436181
452,4.565622872214042
453,2.1212111808705214
454,4.283284392057083
455,9.488858506712024
456,3.691772845379286
457,2.161930782393751
458,6.276166443629924
459,3.3210793592727508
460,4.043578879056147
461,7.053391964503858
462,2.466945146939539
463,5.621225058216266
464,3.803241175137382
465,3.2050390686291084
466,3.1848296646583094
467,6.632311094497953
468,8.277769035771026
469,4.293404288044955
470,5.642784717404193
471,3.211731948173726
472,10.93071435152646
473,8.517105440868084
474,7.53399434600537
475,2.823056898383274
476,4.866043456180628
477,2.0796788136309075
478,8.513497630222137
479,2.601418837345725
480,10.302676893686641
481,6.335643373611141
482,10.254381367300859
483,6.166069041709476
484,4.688298647895759
485,2.7707394917336785
486,4.234471204598463
487,2.087944343674186
488,7.591967879965886
489,4.8919835499731565
490,11.696423863662632
491,4.96445245996387
492,10.307572989453222
493,7.90842908215523
494,7.2742532658580075
495,3.2004521474974896
496,6.337963999562534
497,6.471993668745497
498,7.683649674658286
499,3.6007949974207856
500,4.749429298538021
501,2.334478645276585
502,5.059766722213219
503,4.328021538523837
504,5.4271251615158205
505,7.66656856768641
506,2.922965769769369
507,5.426592552009436
508,8.991189545652604
509,4.531643090286107
510,5.183383856472621
511,4.12363264888549
512,7.104774907446518
513,5.040434595562999
514,5.238298225080124
515,4.393827404427549
516,3.6320706009092714
517,6.488265586159764
518,3.946930822187794
519,3.59212116579494
520,8.611376365800838
521,7.821860238764621
522,8.882608972018103
523,2.8709112140165156
524,4.549055058686879
525,3.014626083603787
526,4.1401493078484535
527,4.519327973518145
528,3.7341687714597915
529,10.962349170775664
530,3.9787938605103865
531,4.275128984174307
532,3.767081541449948
533,5.730021983670478
534,4.423634703488383
535,8.048814910307426
536,5.073634105440987
537,3.26615190754564
538,6.333554827150698
539,2.152577844227167
540,4.32963280956177
541,3.23337497469904
542,0.7704419867764458
543,4.202306213967774
544,1.9538157310597513
545,4.547843369324946
546,7.087131389982826
547,2.9881828796820677
548,3.1405151735058165
549,7.683254005430921
550,3.275034326086857
551,6.18911327291226
552,7.885113675818955
553,6.052604893773686
554,10.321884242729183
555,7.085852949681291
556,7.484294988362427
557,3.666427072655026
558,5.105109771212127
559,6.39002372413168
560,9.323743513970916
561,2.915546711021437
562,9.793682509254662
563,2.6872784094679814
564,3.13838524101121
565,3.6115609577988073
566,2.762898963943411
567,6.84962846353427
568,5.951827322123615
569,5.18422980823085
570,3.719202567604099
571,3.863516696243293
572,3.9790772482623837
573,0.35586372988107334
574,3.109203478303901
575,5.433582295401694
576,6.014312474238288
577,2.9801718419430383
578,7.890704706836734
579,8.67797550340264
580,6.065455578349918
581,7.236585074292221
582,8.080662842362674
583,5.931498180791939
584,2.9471920700444585
585,1.6392512622108335
586,2.8636380675848443
587,5.207386582481497
588,3.461925432360365
589,4.690153044109604
590,6.157793683527467
591,4.112579380972634
592,4.2812470372505125
593,7.2682904990582236
594,2.7446526517333725
595,5.287570990642837
596,8.487191930049475
597,3.4530766475982015
598,3.820621427843259
599,3.862420317962426
600,6.931187941923926
601,3.9315721861290904
602,5.897368277043429
603,7.654835489627039
604,7.392871560852408
605,0.5575550626310526
606,4.69664995809846
607,7.465865093531281
608,4.59355991669088
609,8.673737951645377
610,4.572676063050388
611,2.1382662807453805
612,6.294879430217094
613,2.631677615654122
614,3.9196971278321224
615,2.6133045094363347
616,8.977803081010414
617,6.266823452220697
618,6.390929118099242
619,11.51809975710811
620,6.5952933124669775
621,8.229366843274153
622,10.59001203417848
623,4.319865197829042
624,6.490901851798508
625,7.1537738528384525
626,9.193797859819554
627,6.573779147397507
628,2.7632983975228
629,11.28108505455604
630,6.0070287307226735
631,4.82512374156052
632,4.219427503755758
633,4.186171839892318
634,9.180458815701298
635,5.803816747859204
636,8.236462016362912
637,4.516785283762209
638,8.002935792817638
639,3.809541420739201
640,2.906415260561475
641,12.019813630171132
642,5.982634464172711
643,3.282562387164789
644,10.058925544884323
645,3.975457584871418
646,3.053330380814535
647,3.651943491069633
648,8.206406596819708
649,4.332699143790993
650,8.129255372437278
651,7.681368044733947
652,7.538841009574898
653,7.916241851315843
654,3.2208215325060836
655,7.884256175738731
656,7.758903037447237
657,3.64846510682607
658,6.857669840649472
659,4.412522379172135
660,3.418095914612937
661,4.1473590351426814
662,5.004721495306643
663,2.688929196053258
664,6.474389437651592
665,7.110735674644555
666,4.317454754992865
667,7.987167991327511
668,6.470031479453478
669,5.923323829507597
670,3.426909342190687
671,6.997028389997211
672,7.6015843822360205
673,4.666664567075944
674,3.012537088839769
675,2.5772318127922227
676,2.0356414428972407
677,8.631624088887756
678,4.939120899185233
679,6.1654058536699905
680,3.083535707505067
681,6.234984807463666
682,4.215121176239609
683,4.782839979703825
684,8.514167807960414
685,2.5172196910434406
686,2.481392558294794
687,4.509213531285866
688,3.960000439397943
689,7.392014666771905
690,1.9985789211859772
691,9.394497853714126
692,3.888163052108561
693,1.8974722260433547
694,3.11000598477289
695,4.905964879714575
696,9.358211173976411
697,4.388523149723203
698,9.292418864052383
699,8.896060070563044
700,3.2023267467216563
701,5.808528490438687
702,10.299939497005994
703,4.1152668219457
704,7.8436357324918715
705,7.074288222919369
706,8.8396999711972
707,4.3635192441007895
708,16.177310983685196
709,5.470005572932678
710,6.668099924089254
711,4.055838911019907
712,1.7744228106887523
713,2.3195211888559846
714,4.288616029521254
715,6.71768635964005
716,6.945099351317891
717,1.6778187135712819
718,6.194770375704269
719,11.26551095141246
720,4.324363812034389
721,7.001206926007311
722,7.754419189205342
723,9.266612403017586
724,7.68664308795497
725,4.214449535539103
726,6.481159679482388
727,3.2457031202745905
728,2.4948899166855005
729,2.747751229973518
730,6.230743713771283
731,3.895215280445108
732,3.499527104546683
733,3.3691280659309517
734,6.848950143228309
735,5.832448574865795
736,5.075881446681038
737,3.169624464387897
738,4.083748846972324
739,3.4392722372665023
740,3.8117670699621002
741,9.68056837842483
742,4.15283863927049
743,4.8761803631362195
744,4.266520477652385
745,4.987940142856759
746,5.295744739219721
747,9.22476391644573
748,7.433577250649312
749,4.539978700352056
750,6.280698915190054
751,4.2010602269715
752,5.96488427207253
753,4.42926514738213
754,3.7260776468118886
755,5.52386390978719
756,2.627381280079718
757,7.82184724874691
758,7.170043403186331
759,3.452530055483736
760,4.890005769680397
761,5.352526701608983
762,2.3118040826164985
763,5.194612876813045
764,2.2309638870252413
765,7.580573815265666
766,3.8478954668995367
767,6.297234827209994
768,7.242151814828596
769,2.412350564374982
770,8.14929405847565
771,3.78710975083318
772,5.7504756466803695
773,10.60617227245437
774,7.898851485233453
775,4.509746633822751
776,6.38349602613733
777,5.567480374547328
778,1.9381134441831203
779,6.185585071196451
780,3.1404838584110943
781,11.531231214984674
782,3.8616728198178185
783,2.5672202215636286
784,6.190139516689146
785,3.1789876166867703
786,5.088261612688487
787,5.542110279278073
788,6.804128600513389
789,8.356269066462428
790,8.925854487264408
791,4.573443011614522
792,7.527995901159859
793,1.9747942128375844
794,5.284586752723104
795,4.9970737869831146
796,4.781693487097373
797,5.283241763254707
798,10.324578434486087
799,3.482929341640915
800,2.806615099066706
801,8.264611064872156
802,6.960673772379562
803,1.9738047114249038
804,4.898589600321139
805,4.756434049994877
806,4.044766429398118
807,7.126874582665583
808,9.438604772329876
809,3.0989420375645786
810,1.7770231585513296
811,8.246648583341926
812,7.825112491819327
813,7.664012459855966
814,3.9558411805594087
815,7.644555742367425
816,8.818073928441079
817,5.993694563203232
818,4.428856163740581
819,4.906951992060796
820,4.636609829139406
821,3.981597041430849
822,6.2258591866669075
823,4.109023592587632
824,7.384207023898862
825,6.629899831968902
826,4.6901191889521066
827,5.239551607601003
828,5.689632877444239
829,8.085336736701008
830,2.535053929222447
831,7.863815971168021
832,3.0301979282299523
833,3.3399131134753373
834,7.047927321913365
835,6.613290820345425
836,5.5872286534253774
837,7.441970249272223
838,7.781783574483314
839,8.784258976500597
840,11.532674538483107
841,3.865884040795944
842,4.689862769692979
843,1.414285196783455
844,7.558254497377415
845,6.093849840842838
846,6.202877679476936
847,4.468189070561902
848,4.045221492257147
849,4.11922733835823
850,7.850995529907839
851,8.10277934869938
852,3.1582787266199115
853,2.71541494995435
854,12.5582999355044
855,3.6055612064031135
856,4.266989911002905
857,4.862622331251174
858,3.9944515763493924
859,6.331115300767344
860,5.139131535643948
861,7.067240893221615
862,6.322417570775739
863,2.4632124611924513
864,7.066555935735762
865,5.463940856748443
866,4.038081738911497
867,7.524787051009497
868,3.693038768750631
869,8.56844016167836
870,8.806949767022621
871,7.015314547790251
872,1.7303073221917709
873,8.357919031696476
874,2.7214162255533596
875,1.2835044694354936
876,10.907547242168167
877,4.447551439050486
878,3.2460952567326236
879,3.3390244214454863
880,2.084920440634
881,3.7843376196747465
882,8.355610749195755
883,7.760941807554353
884,3.887771521708327
885,7.263006157118395
886,3.5666257220322244
887,2.895537101867854
888,1.607630376618306
889,3.9558269089107534
890,4.636556744038527
891,5.696015208820692
892,13.437858836424283
893,4.34356039619769
894,6.172739248645878
895,1.967347844046122
896,7.4695227883919015
897,5.84722260714249
898,3.733913180988726
899,3.37605836127425
900,3.973274384571824
901,8.585364789780648
902,7.433969161647082
903,4.42117486268736
904,6.4592537899188605
905,3.465342266063636
906,4.995690343828699
907,5.486505066817526
908,9.205102665840403
909,5.196458305920822
910,11.481519403135989
911,3.3517751418567747
912,2.412457422283064
913,4.384624865374265
914,4.015103894729874
915,9.256763926848917
916,6.978267606703443
917,2.9596230520471614
918,4.130725000508588
919,0.044077125299363
920,2.313321991967334
921,10.769605779100448
922,5.2233438893317246
923,7.568076156541025
924,8.400011066148393
925,2.126393720429029
926,5.385945369447265
927,4.417855137340218
928,8.856093369130612
929,5.180815599098442
930,3.9090182110192533
931,6.213451406239335
932,4.069460997345871
933,4.651397618063411
934,5.638337189028559
935,8.644655177333371
936,4.100050072179504
937,4.267596805076262
938,5.494164946282473
939,5.046097601904387
940,3.300791168931689
941,5.963703294401997
942,3.620215393843292
943,9.524159412105572
944,3.4663467079433503
945,4.518996078293141
946,5.863205304398821
947,4.240180362428656
948,3.8735133471200274
949,6.278303956956767
950,5.861016872804944
951,7.176111352413643
952,5.735823893935439
953,4.977978149949807
954,8.485125563838588
955,5.710535260513714
956,3.8651084135211584
957,10.384600013446507
958,4.369631113684112
959,2.791742834789752
960,7.872980771424239
961,6.03869905023067
962,4.616420885265122
963,4.983770925028084
964,5.106551685180874
965,6.643825021727436
966,3.0177352939375055
967,5.476516521207359
968,7.871874484326064
969,2.7370529792948095
970,4.899322987504638
971,6.580618648804067
972,6.3617232871008085
973,4.642959160862873
974,9.020316294380851
975,10.55351002591829
976,6.770622350707068
977,4.154853007252262
978,2.7768931859278263
979,7.515880098892614
980,3.7044818675991578
981,5.2931817966774535
982,3.3171354507875943
983,5.672026047962214
984,0.8451842514667981
985,2.9828591992515205
986,8.542730939157302
987,5.622570935238263
988,10.782012773842434
989,3.936756771963365
990,9.106738321961023
991,5.691590772936382
992,7.8287346805323565
993,7.44790405951802
994,4.292456552792844
995,7.275851607166986
996,7.17805277634688
997,8.539460702407368
998,3.867750201274312
999,3.1580773510065177
1000,8.641672813702538
1001,3.4513817487978407
1002,9.567190591935924
1003,4.926692243651476
1004,4.912112803262325
1005,9.51702226989797
1006,7.531644348020963
1007,2.709680884050449
1008,8.273226559626972
1009,2.15330496313437
1010,5.554998233490598
1011,7.776524988724995
1012,8.948709731750098
1013,3.152583996872382
1014,4.829092400369345
1015,8.988622749319328
1016,5.553867626540811
1017,7.442664061474323
1018,6.284282338941318
1019,4.974383293451218
1020,6.876495998041574
1021,6.127243743019316
1022,7.535603977656892
1023,4.081730043200823
1024,5.001531530932388
1025,6.311478362904741
1026,7.20773638348859
1027,5.576335722495206
1028,5.519748190421814
1029,4.243402711572495
1030,4.759049945845188
1031,4.664919589536106
1032,2.9499814146078744
1033,3.391943361854652
1034,6.904192785926487
1035,5.008228792957406
1036,7.140059899242522
1037,9.366315895806231
1038,4.564209732877442
1039,4.484282876543344
1040,4.275245964358999
1041,9.874190804055036
1042,3.8664721971599363
1043,1.2807132906047412
1044,10.49016309919451
1045,2.5267579628381642
1046,5.067181356114808
1047,7.646992741990322
1048,3.5278263727253205
1049,3.105461329242693
1050,5.554746737163721
1051,2.7817387009216357
1052,7.766377742548152
1053,3.5547524433856346
1054,5.434585759102554
1055,3.447023405770131
1056,4.582582901292175
1057,2.537370752272338
1058,6.462940683610885
1059,3.117698592670127
1060,6.952114617384475
1061,3.9814782631770482
1062,5.691810239629513
1063,4.2651903577702575
1064,4.202459450943791
1065,5.050993361883943
1066,4.594591112116786
1067,12.686911048916564
1068,5.5519892894378176
1069,10.9314262552066
1070,2.178375048586312
1071,6.235440586301708
1072,7.358979606744668
1073,6.134238322903596
1074,12.760292611800612
1075,11.02734648009494
1076,1.9410141319646208
1077,8.194990338369383
1078,2.79036736621208
1079,2.706142180742313
1080,4.720707524777756
1081,7.169292312176953
1082,8.182278494306988
1083,1.302177712421363
